ESTRANA	PORCISLO	JMENO	PRIJMENI	TITULPRED	TITULZA	VEK	STATOBCAN	POVOLANI	BYDLISTEN	BYDLISTEK	PSTRANA	NSTRANA	PLATNOST	POCHLASU	POCPROC	MANDAT	PORADIMAND	PORADINAHR	POHLAVI	ROK	VSTRANA
26	12	Petr	Kulhánek	Ing.		48	CZ	personalista, místopř. Svazu měst a obcí pro EU	Karlovy Vary	554961	182	166	A	1122	.4	N	0	9	M	2019	659
26	13	Kryštof	Čižinský	Mgr.		37	CZ	právník	Praha	1	99	721	A	2075	.75	N	0	10	M	2019	659
26	14	Karolína	Žákovská	JUDr.	Ph.D.	43	CZ	právnička, VŠ pedagožka, zast. města Ústí nad L.	Ústí nad Labem	5	5	166	A	3130	1.13	N	0	11	F	2019	659
26	15	Jakub	Hruška	prof. RNDr.	CSc.	54	CZ	přírodovědec, vysokoškolský pedagog	Praha	1	721	721	A	2362	.85	N	0	12	M	2019	659
26	16	Josef	Horinka	Mgr.		50	CZ	starosta Hrádku nad Nisou, zast. Liber. kraje	Hrádek nad Nisou	564095	703	166	A	1106	.4	N	0	13	M	2019	659
26	17	Radovan	Auer			44	CZ	ředitel veletrhu Svět knihy	Šumperk	523704	721	721	A	680	.24	N	0	14	M	2019	659
26	18	Michaela	Opltová	Ing.		33	CZ	starostka obce Kozolupy	Kozolupy	559059	166	166	A	1724	.62	N	0	15	F	2019	659
26	19	Roman	Haken	Mgr. Ing.		56	CZ	poradce, Platforma nestát. neziskových organizací	Praha	1	795	721	A	320	.11	N	0	16	M	2019	659
26	20	Matouš	Vencálek	Mgr.		30	CZ	religionista, před. Strany zelených v Jihomor. kr.	Brno	3	5	166	A	507	.18	N	0	17	M	2019	659
26	21	Lukáš	Otys	Bc.	MBA	34	CZ	mediální konzultant, podnikatel	Karlovy Vary	554961	721	721	A	184	.06	N	0	18	M	2019	659
26	22	Daniel	Černý	Ing.		46	CZ	obchodní ředitel	Chomutov	562971	99	166	A	370	.13	N	0	19	M	2019	659
26	23	Tomáš Ignác	Fénix	Bc.		38	CZ	soukr. ekozemědělec, vicep. Evr. rady ml. zeměděl.	Pravice	594687	721	721	A	1308	.47	N	0	20	M	2019	659
26	24	Hana	Vacková	Ing. Mgr.		64	CZ	středoškolská učitelka	Olomouc	500496	5	166	A	370	.13	N	0	21	F	2019	659
26	25	Terezie	Radoměřská	Mgr.		50	CZ	překladatelka, spisovatelka	Praha	1	721	721	A	483	.17	N	0	22	F	2019	659
26	26	Petr	Kutílek		M.A., M.S.	43	CZ	VŠ učitel, zastupitel, zahraničněpolitický expert	Praha	1	5	166	A	460	.16	N	0	23	M	2019	659
26	27	Radek	Zapletal	Mgr.		47	CZ	technik BOZP a PO, podnikatel	Velký Vřešťov	579793	721	721	A	158	.05	N	0	24	M	2019	659
26	28	Alois	Ullmann			34	CZ	fin. spec. v oboru IT, místopř. strany iČesko	Praha	1	1038	166	A	339	.12	N	0	25	M	2019	659
27	1	Marcel	Kolaja	Bc.		38	CZ	bojovník za otevřený software, manažer	Brno	3	720	720	A	15398	4.65	A	1	0	M	2019	720
27	2	Markéta	Gregorová	Bc.		26	CZ	ukulelistka, předsedkyně Evropské pirátské strany	Brno	3	720	720	A	14158	4.27	A	2	0	F	2019	720
27	3	Mikuláš	Peksa	Mgr.		32	CZ	reprezentant Pirátů v PSP ČR, biofyzik	Litoměřice	564567	720	720	A	9594	2.89	A	3	0	M	2019	720
27	4	Lukáš	Blažej			23	CZ	ekolog, právní asistent se zaměřením na právo ŽP	Ústí nad Labem	5	720	720	A	11316	3.42	N	0	1	M	2019	720
27	5	Jana	Koláříková	Bc.		32	CZ	školitelka vzděl. kurzů pro učitele v rozv. zemích	Písek	549240	720	720	A	3812	1.15	N	0	2	F	2019	720
27	6	Ondřej	Kolek	Ing.	Ph.D.	40	CZ	invenční výzkumník a technolog vývoje	Pěnčín	563749	720	720	A	2461	.74	N	0	3	M	2019	720
27	7	Nina	Špitálníková	Bc.		31	CZ	čl. výzk. centra PRCP, koreanistka, spisovatelka	Kladno	532053	99	720	A	5065	1.53	N	0	4	F	2019	720
27	8	Eva	Tichá	Ing.		57	CZ	aktivistka proti korupci, ekonomka, zastupitelka	Praha	1	720	720	A	4553	1.37	N	0	5	F	2019	720
27	9	Lukáš Lev	Červinka	JUDr.		27	CZ	ústavní právník, analytik AMO se zam. na evr. obr.	Jablonec nad Nisou	563510	720	720	A	3411	1.03	N	0	6	M	2019	720
27	10	Michal	Gill	Bc.		32	CZ	historik, překladatel, mediální analytik	Karviná	598917	720	720	A	881	.26	N	0	7	M	2019	720
27	11	Jiří	Hoskovec	Ing.		27	CZ	forenzní specialista se zaměřením na finan. zločin	Praha	1	720	720	A	2536	.76	N	0	8	M	2019	720
27	12	David František	Wagner	Mgr.		30	CZ	didaktik, poslanecký poradce	Praha	1	720	720	A	1022	.3	N	0	9	M	2019	720
27	13	Michal	Šalomoun	JUDr. MgA.	Ph.D.	44	CZ	advokát se zaměřením na autorské právo, poradce	Třebíč	590266	99	720	A	2344	.7	N	0	10	M	2019	720
27	14	Magdaléna	Daňková	Mgr.		37	CZ	učitelka, zastupitelka města Plzeň	Plzeň	2	720	720	A	1329	.4	N	0	11	F	2019	720
27	15	Matej	Šandor	JUDr. Bc.	Ph.D.	34	SK	právník, manažer, radní Prahy 4	Praha	1	720	720	A	1492	.45	N	0	12	M	2019	720
27	16	Linda	Matušková	PhDr.	Ph.D.	36	CZ	podnikatelka, fotografka, pedagožka na VŠ a VOŠ	Kroměříž	588296	720	720	A	1126	.34	N	0	13	F	2019	720
27	17	Petr	Jirman	Ing.		41	CZ	auditor Evropské komise, externí poradce MF	Jablonec nad Nisou	563510	99	720	A	1870	.56	N	0	14	M	2019	720
27	18	Dan	Leština	Mgr.		29	CZ	výzkumník a doktorand v oboru tropické ekologie	České Budějovice	544256	720	720	A	1305	.39	N	0	15	M	2019	720
27	19	František	Kopřiva			23	CZ	poslanec PSP ČR, člen Výboru pro evr. záležitosti	Mladá Boleslav	535419	720	720	A	773	.23	N	0	16	M	2019	720
27	20	Hynek	Melichar	Mgr.	Ph.D.	36	CZ	univerzitní pedagog mezinár. vztahů a bezpečnosti	Olomouc	500496	720	720	A	1902	.57	N	0	17	M	2019	720
27	21	Jiří	Jansa	Mgr.		34	CZ	pojistný matematik, makroekonom	Chrudim	571164	720	720	A	562	.16	N	0	18	M	2019	720
27	22	Jan	Lička	Ing.		37	CZ	logistik průmyslové výroby a skladování, statkář	Struhařov	530689	720	720	A	372	.11	N	0	19	M	2019	720
27	23	Michael	Polák			45	CZ	provozovatel opt. a bezdrátových sousedských sítí	Praha	1	720	720	A	457	.13	N	0	20	M	2019	720
27	24	Ladislav	Koubek	Ing.		39	CZ	expert OSN na prevenci migrace	Praha	1	720	720	A	1689	.51	N	0	21	M	2019	720
27	25	Pavel	Tauer			50	CZ	majitel prodejny a servisu	Praha	1	720	720	A	386	.11	N	0	22	M	2019	720
27	26	Šimon	Barczi	Ing.	MDP	31	CZ	poradce pro start-upy a projekty dig. ekonomiky	Praha	1	720	720	A	790	.23	N	0	23	M	2019	720
27	27	Miloš	Vlach	Ing.		35	CZ	společník v softwarové firmě, zastupitel Prahy 6	Praha	1	720	720	A	548	.16	N	0	24	M	2019	720
27	28	Jiří	Lehejček	Mgr. Ing.	Ph.D.	32	CZ	viceprezident evr. org. ekologického zemědělství	Strančice	538809	720	720	A	3976	1.2	N	0	25	M	2019	720
28	1	Ivan	David	MUDr.	CSc.	66	CZ	lékař, pedagog	Praha	1	1114	1114	A	33055	15.25	A	2	0	M	2019	1114
28	2	Jan	Hrnčíř	PhDr. Ing. Mgr.	MBA, LL.M.	42	CZ	VŠ pedagog, poslanec PS PČR	Blansko	581283	1114	1114	A	8727	4.02	N	0	1	M	2019	1114
28	3	Jana	Pupavová			34	CZ	účetní	Nové Hrady	544868	1114	1114	A	4298	1.98	N	0	2	F	2019	1114
28	4	Pavel	Dopita	Ing.	LL.M., MBA	54	CZ	IT specialista, VŠ pedagog, zast. města Prostějova	Prostějov	589250	1114	1114	A	3613	1.66	N	0	3	M	2019	1114
28	5	Kamil	Běrský	MUDr.		60	CZ	lékař, zastupitel města Opavy	Opava	8	1114	1114	A	1914	.88	N	0	4	M	2019	1114
28	6	Elvíra	Hahnová	Bc.		41	CZ	zaklad. a řed. o.p.s. pro vzděl. a zaměstnanost	Chomutov	562971	1114	1114	A	2002	.92	N	0	5	F	2019	1114
28	7	Robert	Vašíček	Bc.		39	CZ	mediální poradce, zastup. MČ Praha 11	Praha	1	1114	1114	A	2188	1	N	0	6	M	2019	1114
28	8	Hynek	Blaško	Ing.		63	CZ	generálmajor Armády ČR v.v.	Veltruby	533858	1114	1114	A	47505	21.92	A	1	0	M	2019	1114
28	9	Jiří	Novotný	Bc.		43	CZ	odborný pracovník Úřadu práce ČR	Příbram	539911	1114	1114	A	1005	.46	N	0	7	M	2019	1114
28	10	John	Vostenak	Bc.	MBA	61	CZ	finanční a realitní poradce	Liberec	7	1114	1114	A	550	.25	N	0	8	M	2019	1114
28	11	Ludvík	Lukeš			53	CZ	ředitel hotelu	Kolová	555258	1114	1114	A	370	.17	N	0	9	M	2019	1114
28	12	Radek	Henner	Ing.		55	CZ	plukovník gšt. Armády ČR v.z.	Rybníček	569411	1114	1114	A	3961	1.82	N	0	10	M	2019	1114
28	13	Ivana	Schubert Dickfeld			47	CZ	spisovatelka	Trutnov	579025	1114	1114	A	1388	.64	N	0	11	F	2019	1114
28	14	Petr	Paul	JUDr.		69	CZ	právník, zastupitel města Jihlavy	Jihlava	586846	1114	1114	A	736	.33	N	0	12	M	2019	1114
28	15	Josef	Nos			70	CZ	pedagog, spisovatel, hudebník	Kutná Hora	533955	99	1114	A	3346	1.54	N	0	13	M	2019	1114
28	16	Marie	Pošarová	Ing.		39	CZ	finanční analytička	Klatovy	555771	1114	1114	A	1444	.66	N	0	14	F	2019	1114
28	17	František	Mitterwald			37	CZ	živnostník, tenisový trenér	Kostomlaty pod Milešovkou	567612	1114	1114	A	600	.27	N	0	15	M	2019	1114
28	18	Vlastibor	Čermák	Ing.	CSc.	63	CZ	vysokoškolský pedagog	Vohančice	584134	1114	1114	A	666	.3	N	0	16	M	2019	1114
28	19	Tomáš	Doležal	Ing.		46	CZ	ekonom	Kamenice	538299	1114	1114	A	1155	.53	N	0	17	M	2019	1114
28	20	Jaroslav	Horák	Ing.		67	CZ	soudní znalec v oboru nemov., zast. města Šumperka	Šumperk	523704	1114	1114	A	728	.33	N	0	18	M	2019	1114
28	21	Karel	Schmeidler	doc. Ing. arch. PhDr.	CSc.	68	CZ	architekt - urbanista, sociolog, VŠ pedagog	Brno	3	99	1114	A	1467	.67	N	0	19	M	2019	1114
29	1	Jiří	Černohorský			48	CZ	předseda spolku ČEST, SVOBODA, RESPEKT	Brno	3	99	762	A	542	27.49	N	0	0	M	2019	762
29	2	Jaroslav	Čejka			33	CZ	programátor	Strakonice	550787	99	762	A	141	7.15	N	0	0	M	2019	762
29	3	Jaroslav	Drobný	Ing.		45	CZ	ekonom	Rakovník	541656	762	762	A	38	1.92	N	0	0	M	2019	762
29	4	Radoslav	Štědroň	RNDr.		64	CZ	geograf, přírodovědec	Ostrava	4	159	762	A	47	2.38	N	0	0	M	2019	762
29	5	Milena	Míčová	Mgr.		53	CZ	středoškolská učitelka	Doubravice nad Svitavou	581542	762	762	A	33	1.67	N	0	0	F	2019	762
29	6	Petr	Kania			56	CZ	účetní	Praha	1	762	762	A	2	.1	N	0	0	M	2019	762
29	7	Miroslav	Starý			73	CZ	šéfredaktor Severočeské pravdy	Mimoň	561835	762	762	A	24	1.21	N	0	0	M	2019	762
29	8	Michal	Ondrej	Mgr.		40	CZ	masér	Kardašova Řečice	546542	762	762	A	20	1.01	N	0	0	M	2019	762
29	9	Monika	Kijovská			48	CZ	sociální pracovnice	Havířov	555088	99	762	A	15	.76	N	0	0	F	2019	762
29	10	Zbyněk	Cincibus			77	CZ	místopředseda Klubu českého pohraničí	Česká Lípa	561380	47	762	A	13	.65	N	0	0	M	2019	762
29	11	Ivan	Kratochvíl	Ing.	pplk. v z.	60	CZ	voják	Slaný	532819	762	762	A	44	2.23	N	0	0	M	2019	762
29	12	Irena	Marvanová	Mgr.		56	CZ	středoškolská učitelka	Milevsko	549576	762	762	A	24	1.21	N	0	0	F	2019	762
29	13	Vratislav	Datel	RNDr.	CSc.	72	CZ	podnikatel	Praha	1	99	762	A	5	.25	N	0	0	M	2019	762
29	14	Jana	Hrušková			60	CZ	zpěvačka	Česká Skalice	573990	99	762	A	21	1.06	N	0	0	F	2019	762
29	15	Jiří	Franz			64	CZ	kameraman	Plzeň	2	762	762	A	7	.35	N	0	0	M	2019	762
29	16	Marta	Suzama			60	CZ	korespondent INTERNAT. PRESS EUROP. NEWS AGENCY	Praha	1	99	762	A	4	.2	N	0	0	F	2019	762
29	17	Jakub	Škodík			78	CZ	předseda SPOLKU POŠKOZENÝCH OBČANŮ	Pardubice	6	762	762	A	10	.5	N	0	0	M	2019	762
29	18	Helena	Pavlovcová			62	CZ	zdravotní sestra	Karviná	598917	762	762	A	11	.55	N	0	0	F	2019	762
29	19	Pavel	Mužný	Ing.		67	CZ	informatik	Olomouc	500496	99	762	A	9	.45	N	0	0	M	2019	762
29	20	Břetislav	Svoboda			52	CZ	provozní manažer sportovně-rekreačního areálu	Ostrava	4	99	762	A	2	.1	N	0	0	M	2019	762
29	21	Pavel	Rejf	Ing.	CSc.	68	CZ	vědecký pracovník	Praha	1	47	762	A	10	.5	N	0	0	M	2019	762
29	22	Eva	Hůlková			65	CZ	koordinátorka INSTITUTU ALENY VITÁSKOVÉ	Praha	1	99	762	A	6	.3	N	0	0	F	2019	762
29	23	Jan	Brabec	Ing. Bc.		49	CZ	pojišťovací makléř	Písek	549240	99	762	A	14	.71	N	0	0	M	2019	762
29	24	Ilona	Šedivá			53	CZ	expediční pracovník	Brno	3	99	762	A	3	.15	N	0	0	F	2019	762
29	25	Iva	Valdmanová			63	CZ	podnikatelka	Ostrava	4	99	762	A	2	.1	N	0	0	F	2019	762
29	26	Alice	Vrabcová			53	CZ	podnikatelka	Plzeň	2	762	762	A	5	.25	N	0	0	F	2019	762
29	27	Roman	Poluda			52	CZ	údržbář	Ostrava	4	99	762	A	9	.45	N	0	0	M	2019	762
29	28	Vladimíra	Vítová	PhDr.	Ph.D.	56	CZ	předsedkyně polit. hnutí ALIANCE NÁRODNÍCH SIL	Praha	1	762	762	A	200	10.14	N	0	0	F	2019	762
30	1	Dita	Charanzová			44	CZ	poslankyně Evropského parlamentu	Praha	1	99	768	A	53924	10.73	A	1	0	F	2019	768
30	2	Martina	Dlabajová			42	CZ	poslankyně Evropského parlamentu	Zlín	585068	99	768	A	31401	6.25	A	2	0	F	2019	768
30	3	Martin	Hlaváček	Ing.		39	CZ	ekonom, manažer	Praha	1	99	768	A	5948	1.18	A	3	0	M	2019	768
30	4	Radka	Maxová	Ing.		50	CZ	poslankyně Parlamentu České republiky	Tábor	552046	768	768	A	11286	2.24	A	4	0	F	2019	768
30	5	Ondřej	Knotek	Ing.		34	CZ	průmyslový manažer	Mariánské Lázně	554642	768	768	A	3798	.75	A	5	0	M	2019	768
30	6	Ondřej	Kovařík	Ing.		38	CZ	hlavní poradce delegace ANO v Evropském parlamentu	Velké Karlovice	545163	99	768	A	6867	1.36	A	6	0	M	2019	768
30	7	Karel	Filipčík	Mgr.		43	CZ	ředitel odboru informatiky	Vejprnice	559580	768	768	A	2341	.46	N	0	1	M	2019	768
30	8	Daniel	Struž	Ing.		50	CZ	produktový ředitel	Brno	3	768	768	A	3465	.68	N	0	2	M	2019	768
30	9	Kamila	Bláhová	Mgr.		42	CZ	starostka města	Litvínov	567256	768	768	A	4659	.92	N	0	3	F	2019	768
30	10	Milan	Zavadil			43	CZ	interim manager	Spojil	574198	768	768	A	1090	.21	N	0	4	M	2019	768
30	11	Petra	Bašová			25	CZ	referent na Ministerstvu financí	Náchod	573868	768	768	A	2264	.45	N	0	5	F	2019	768
30	12	Tomáš	Sýkora	Mgr. Ing.		51	CZ	politolog, rozhodce, ekonom	Olomouc	500496	768	768	A	4697	.93	N	0	6	M	2019	768
30	13	Marie	Kaufmann	PhDr.		60	CZ	expertka EU, mezinárodní poradkyně	Městec Králové	537489	768	768	A	2719	.54	N	0	7	F	2019	768
30	14	Petr	Rozmajzl	Ing.		31	CZ	projektový a IT manažer	Chrastava	564117	768	768	A	1341	.26	N	0	8	M	2019	768
30	15	Lukáš	Štěpánek	Ing.	Ph.D., MSc.	37	CZ	ekonom a podnikatel	Praha	1	768	768	A	1751	.34	N	0	9	M	2019	768
30	16	Erik	Mikuš	Ing.	EUR ING	44	CZ	programový manažer ICT	Modřice	583391	768	768	A	1124	.22	N	0	10	M	2019	768
30	17	Jaroslav	Kuchař	Ing.		62	CZ	válečný veterán, OSVČ	Olomouc	500496	768	768	A	2934	.58	N	0	11	M	2019	768
30	18	Jan	Jarolím	Ing.		44	CZ	starosta města	Dvůr Králové nad Labem	579203	768	768	A	2143	.42	N	0	12	M	2019	768
30	19	Marek	Kocánek	Ing.		34	CZ	produktový manažer	Litoměřice	564567	768	768	A	1322	.26	N	0	13	M	2019	768
30	20	Markéta	Plesníková	Bc.		28	CZ	tajemnice	Praha	1	99	768	A	879	.17	N	0	14	F	2019	768
30	21	Lenka	Střálková	Ing.		51	CZ	členka glob. týmu pro komunikaci v nadnár. korp.	Rožnov pod Radhoštěm	544841	768	768	A	2831	.56	N	0	15	F	2019	768
30	22	Marcel	Kaštovský	Ing.	MBA	40	CZ	ekonom	Jindřichův Hradec	545881	768	768	A	1621	.32	N	0	16	M	2019	768
30	23	Lukáš	Fiedler	Mgr.		31	CZ	advokát	Hradec Králové	569810	99	768	A	1152	.22	N	0	17	M	2019	768
30	24	Tomáš	Janča	Ing.		26	CZ	výkonný ředitel společnosti, ekonom	Uherské Hradiště	592005	768	768	A	1503	.29	N	0	18	M	2019	768
30	25	Jaroslav	Kytýr	Ing.		56	CZ	poslanec Parlamentu České republiky	Svitavy	577731	768	768	A	1154	.22	N	0	19	M	2019	768
30	26	Tomáš	Opatrný	Mgr.		34	CZ	advokát	Kroměříž	588296	768	768	A	2057	.4	N	0	20	M	2019	768
30	27	Jan	Řehounek	Ing.		44	CZ	poslanec Parlamentu České republiky	Pardubice	6	768	768	A	2413	.48	N	0	21	M	2019	768
31	1	Pavel	Šrámek	Ing.	MBA	54	CZ	farmář a podnikatel	Plzeň	2	1119	1119	A	488	12.18	N	0	0	M	2019	1119
31	2	Petr	Šrámek	Bc.		24	CZ	farmář a student	Plzeň	2	1119	1119	A	226	5.64	N	0	0	M	2019	1119
31	3	Ivan	Mittner	Ing.		70	CZ	podnikatel	Jaroměřice nad Rokytnou	590754	1119	1119	A	55	1.37	N	0	0	M	2019	1119
31	4	Lukáš	Jícha	Bc.		24	CZ	farmář a student	Chrást	537233	99	1119	A	115	2.87	N	0	0	M	2019	1119
31	5	Jiří	Zýka	Ing.		52	CZ	manažer	Hůry	535753	99	1119	A	65	1.62	N	0	0	M	2019	1119
31	6	Michal	Kaňák	Bc.		24	CZ	projektový manažer	Zruč-Senec	559679	99	1119	A	40	.99	N	0	0	M	2019	1119
31	7	Vladislav	Mittner			43	CZ	office manažer	Praha	1	99	1119	A	24	.59	N	0	0	M	2019	1119
31	8	Martin	Boreček			21	CZ	podnikatel	Líně	559164	99	1119	A	17	.42	N	0	0	M	2019	1119
31	9	Jan	Kocmánek			23	CZ	student	Plzeň	2	99	1119	A	12	.29	N	0	0	M	2019	1119
31	10	Matouš	Rybka		Dis.	24	CZ	podnikatel a student	Plzeň	2	99	1119	A	19	.47	N	0	0	M	2019	1119
31	11	Michaela	Ottová			21	CZ	grafik a student	Pocinovice	554120	99	1119	A	43	1.07	N	0	0	F	2019	1119
31	12	Vojtěch	Dědek	Bc.		23	CZ	student	Kopřivnice	599565	99	1119	A	61	1.52	N	0	0	M	2019	1119
32	1	Tomáš	Ingr			40	CZ	jednatel společnosti, předseda strany Moravané	Pasohlávky	584762	83	83	A	445	6.74	N	0	0	M	2019	83
32	2	Petr	Bystřický			40	CZ	technik kvality, místopředseda strany Moravané	Salaš	592561	83	83	A	176	2.66	N	0	0	M	2019	83
32	3	Jiří	Pernes	doc. PhDr.	Dr.	70	CZ	historik	Brno	3	83	83	A	209	3.16	N	0	0	M	2019	83
32	4	Monika	Hrdličková			28	CZ	asistentka, předsedkyně Mladých Moravanů	Ježkovice	593125	99	83	A	138	2.09	N	0	0	F	2019	83
32	5	Jaromír	Repík			61	CZ	starosta města	Vracov	586765	99	83	A	142	2.15	N	0	0	M	2019	83
32	6	Dušan	Tejkal	Mgr. Bc.		43	CZ	velitel Městské policie	Bouzov	500861	83	83	A	294	4.45	N	0	0	M	2019	83
32	7	František	Novotný			65	CZ	ředitel společnosti, zastupitel města	Hodonín	547794	83	83	A	115	1.74	N	0	0	M	2019	83
32	8	Šárka	Dumišincová			25	CZ	zpěvačka	Hodonín	547794	99	83	A	112	1.69	N	0	0	F	2019	83
32	9	Jiří	Kamp			66	CZ	starosta města	Staré Město	578789	99	83	A	78	1.18	N	0	0	M	2019	83
32	10	Pavel	Dohnal	Ing.		58	CZ	řed. domova pro seniory, čest. před. str. Moravané	Hluk	592170	83	83	A	182	2.75	N	0	0	M	2019	83
32	11	Petr	Mahel			43	CZ	dělník	Malá Morava	540331	83	83	A	94	1.42	N	0	0	M	2019	83
32	12	Aleš	Sekanina	Ing.		55	CZ	elektrotechnik	Bučovice	592943	83	83	A	96	1.45	N	0	0	M	2019	83
32	13	Jaroslav	Pazour	Ing.		82	CZ	projektant energetických zařízení, důchodce	Klentnice	584541	83	83	A	30	.45	N	0	0	M	2019	83
32	14	Ondřej	Hetmánek	Ing. Mgr.		40	CZ	stavební projektant	Ostrava	4	83	83	A	100	1.51	N	0	0	M	2019	83
32	15	Jiří	Mašek			67	CZ	programátor analytik	Hodonín	547794	83	83	A	38	.57	N	0	0	M	2019	83
32	16	Vladimír	Vaculík	Ing.		52	CZ	OSVČ - stavební inženýr, znalec v oboru ekonomika	Uherský Brod	592731	99	83	A	112	1.69	N	0	0	M	2019	83
32	17	Štěpán	Pirnus	Ing.		53	CZ	vedoucí strážník Městské policie	Pohořelice	584801	83	83	A	102	1.54	N	0	0	M	2019	83
32	18	Radim	Vašica	Ing.		39	CZ	projektant	Brno	3	99	83	A	66	1	N	0	0	M	2019	83
32	19	Hana	Bystřická			35	CZ	mateřská dovolená	Salaš	592561	83	83	A	59	.89	N	0	0	F	2019	83
32	20	Robert	Keprt	Mgr.		51	CZ	historik	Brno	3	83	83	A	63	.95	N	0	0	M	2019	83
32	21	Petr	Knap	Mgr.		50	CZ	advokát	Lednice	584631	83	83	A	103	1.56	N	0	0	M	2019	83
32	22	Vladimír	Hanzlík			46	CZ	jednatel společnosti	Bouzov	500861	83	83	A	56	.84	N	0	0	M	2019	83
32	23	Nikola	Tejkalová		MBA	22	CZ	pedagog - psychiatrie/detox VNOL	Újezd	531901	99	83	A	121	1.83	N	0	0	F	2019	83
32	24	Zdeněk	Zbožínek	Ing.		69	CZ	projektant	Brno	3	83	83	A	17	.25	N	0	0	M	2019	83
32	25	Bernard	Franta			73	CZ	důchodce	Boršice	592064	83	83	A	34	.51	N	0	0	M	2019	83
32	26	Jan	Fučík			75	CZ	důchodce	Brno	3	83	83	A	12	.18	N	0	0	M	2019	83
32	27	Jan	Najbrt			62	CZ	technický pracovník	Brno	3	83	83	A	20	.3	N	0	0	M	2019	83
33	1	Matouš	Bulíř			36	CZ	grafik	Liberec	7	1218	1218	A	111	13.15	N	0	0	M	2019	1218
33	2	Anna	Bernardová			36	CZ	specialista zákaznického servisu	Liberec	7	1218	1218	A	79	9.36	N	0	0	F	2019	1218
34	1	Andrea	Bychlová	Mgr. et Mgr.		34	CZ	právnička, před. spolku Německý ovčák v nouzi z.s.	Kamenice	538299	99	715	A	942	6.56	N	0	0	F	2019	715
34	2	Barbora	Tocauerová	Mgr.		43	CZ	tlumočník a lektor cizích jazyků	Opava	8	99	715	A	621	4.33	N	0	0	F	2019	715
